GEO_ID,NAME,households_total,households_no_vehicle,percent_no_vehicle
1400000US22011960600,"Census Tract 9606, Beauregard Parish, Louisiana",1279,77,0.060203284
1400000US22011960700,"Census Tract 9607, Beauregard Parish, Louisiana",2977,140,0.047027209
1400000US22013970100,"Census Tract 9701, Bienville Parish, Louisiana",1552,372,0.239690722
1400000US22013970200,"Census Tract 9702, Bienville Parish, Louisiana",615,81,0.131707317
1400000US22013970300,"Census Tract 9703, Bienville Parish, Louisiana",1326,147,0.110859729
1400000US22013970400,"Census Tract 9704, Bienville Parish, Louisiana",1111,19,0.01710171
1400000US22013970500,"Census Tract 9705, Bienville Parish, Louisiana",1208,74,0.061258278
1400000US22015010400,"Census Tract 104, Bossier Parish, Louisiana",513,80,0.155945419
1400000US22015010500,"Census Tract 105, Bossier Parish, Louisiana",1794,137,0.076365663
1400000US22015010601,"Census Tract 106.01, Bossier Parish, Louisiana",2743,262,0.095515859
1400000US22015010602,"Census Tract 106.02, Bossier Parish, Louisiana",1471,220,0.149558124
1400000US22015010701,"Census Tract 107.01, Bossier Parish, Louisiana",2120,268,0.126415094
1400000US22015010702,"Census Tract 107.02, Bossier Parish, Louisiana",1669,47,0.028160575
1400000US22015010801,"Census Tract 108.01, Bossier Parish, Louisiana",1370,122,0.089051095
1400000US22015010804,"Census Tract 108.04, Bossier Parish, Louisiana",3359,29,0.008633522
1400000US22015010805,"Census Tract 108.05, Bossier Parish, Louisiana",1683,59,0.035056447
1400000US22015010806,"Census Tract 108.06, Bossier Parish, Louisiana",1677,0,0
1400000US22015010900,"Census Tract 109, Bossier Parish, Louisiana",983,0,0
1400000US22015011001,"Census Tract 110.01, Bossier Parish, Louisiana",3265,27,0.008269525
1400000US22015011002,"Census Tract 110.02, Bossier Parish, Louisiana",1783,18,0.010095345
1400000US22015011103,"Census Tract 111.03, Bossier Parish, Louisiana",2722,37,0.013592946
1400000US22015011105,"Census Tract 111.05, Bossier Parish, Louisiana",2825,66,0.023362832
1400000US22015011106,"Census Tract 111.06, Bossier Parish, Louisiana",3060,103,0.033660131
1400000US22015011107,"Census Tract 111.07, Bossier Parish, Louisiana",773,69,0.089262613
1400000US22015011108,"Census Tract 111.08, Bossier Parish, Louisiana",5999,189,0.031505251
1400000US22015011109,"Census Tract 111.09, Bossier Parish, Louisiana",3626,119,0.032818533
1400000US22015011110,"Census Tract 111.10, Bossier Parish, Louisiana",3297,193,0.058538065
1400000US22015011200,"Census Tract 112, Bossier Parish, Louisiana",1985,58,0.029219144
1400000US22015011300,"Census Tract 113, Bossier Parish, Louisiana",660,219,0.331818182
1400000US22017020500,"Census Tract 205, Caddo Parish, Louisiana",1057,73,0.069063387
1400000US22017020600,"Census Tract 206, Caddo Parish, Louisiana",385,146,0.379220779
1400000US22017020700,"Census Tract 207, Caddo Parish, Louisiana",329,94,0.285714286
1400000US22017021000,"Census Tract 210, Caddo Parish, Louisiana",818,87,0.106356968
1400000US22017021100,"Census Tract 211, Caddo Parish, Louisiana",1011,423,0.418397626
1400000US22017021200,"Census Tract 212, Caddo Parish, Louisiana",1571,169,0.107574793
1400000US22017021300,"Census Tract 213, Caddo Parish, Louisiana",859,189,0.220023283
1400000US22017021400,"Census Tract 214, Caddo Parish, Louisiana",1112,10,0.008992806
1400000US22017021500,"Census Tract 215, Caddo Parish, Louisiana",993,30,0.03021148
1400000US22017021600,"Census Tract 216, Caddo Parish, Louisiana",1747,174,0.099599313
1400000US22017021700,"Census Tract 217, Caddo Parish, Louisiana",516,198,0.38372093
1400000US22017021800,"Census Tract 218, Caddo Parish, Louisiana",387,59,0.15245478
1400000US22017021900,"Census Tract 219, Caddo Parish, Louisiana",478,179,0.374476987
1400000US22017022000,"Census Tract 220, Caddo Parish, Louisiana",644,75,0.116459627
1400000US22017022100,"Census Tract 221, Caddo Parish, Louisiana",2232,702,0.314516129
1400000US22017022200,"Census Tract 222, Caddo Parish, Louisiana",1881,293,0.155768208
1400000US22017022300,"Census Tract 223, Caddo Parish, Louisiana",896,254,0.283482143
1400000US22017022400,"Census Tract 224, Caddo Parish, Louisiana",1041,139,0.133525456
1400000US22017022500,"Census Tract 225, Caddo Parish, Louisiana",1690,375,0.221893491
1400000US22017022600,"Census Tract 226, Caddo Parish, Louisiana",1125,23,0.020444444
1400000US22017022700,"Census Tract 227, Caddo Parish, Louisiana",885,11,0.012429379
1400000US22017022800,"Census Tract 228, Caddo Parish, Louisiana",1576,43,0.027284264
1400000US22017022900,"Census Tract 229, Caddo Parish, Louisiana",2304,138,0.059895833
1400000US22017023000,"Census Tract 230, Caddo Parish, Louisiana",2116,189,0.089319471
1400000US22017023100,"Census Tract 231, Caddo Parish, Louisiana",511,5,0.009784736
1400000US22017023200,"Census Tract 232, Caddo Parish, Louisiana",571,85,0.148861646
1400000US22017023300,"Census Tract 233, Caddo Parish, Louisiana",815,135,0.165644172
1400000US22017023400,"Census Tract 234, Caddo Parish, Louisiana",2289,374,0.163390127
1400000US22017023500,"Census Tract 235, Caddo Parish, Louisiana",1155,265,0.229437229
1400000US22017023600,"Census Tract 236, Caddo Parish, Louisiana",1062,248,0.233521657
1400000US22017023700,"Census Tract 237, Caddo Parish, Louisiana",2177,415,0.190629306
1400000US22017023800,"Census Tract 238, Caddo Parish, Louisiana",2340,345,0.147435897
1400000US22017023901,"Census Tract 239.01, Caddo Parish, Louisiana",3135,210,0.066985646
1400000US22017023903,"Census Tract 239.03, Caddo Parish, Louisiana",1569,124,0.07903123
1400000US22017023904,"Census Tract 239.04, Caddo Parish, Louisiana",1518,125,0.082345191
1400000US22017023905,"Census Tract 239.05, Caddo Parish, Louisiana",2068,170,0.082205029
1400000US22017024000,"Census Tract 240, Caddo Parish, Louisiana",4535,197,0.043439912
1400000US22017024102,"Census Tract 241.02, Caddo Parish, Louisiana",1523,119,0.078135259
1400000US22017024104,"Census Tract 241.04, Caddo Parish, Louisiana",2720,216,0.079411765
1400000US22017024106,"Census Tract 241.06, Caddo Parish, Louisiana",2935,166,0.056558773
1400000US22017024107,"Census Tract 241.07, Caddo Parish, Louisiana",1780,20,0.011235955
1400000US22017024108,"Census Tract 241.08, Caddo Parish, Louisiana",2526,162,0.064133017
1400000US22017024109,"Census Tract 241.09, Caddo Parish, Louisiana",1428,36,0.025210084
1400000US22017024201,"Census Tract 242.01, Caddo Parish, Louisiana",1639,46,0.028065894
1400000US22017024202,"Census Tract 242.02, Caddo Parish, Louisiana",2911,115,0.039505325
1400000US22017024203,"Census Tract 242.03, Caddo Parish, Louisiana",1712,54,0.031542056
1400000US22017024301,"Census Tract 243.01, Caddo Parish, Louisiana",2574,142,0.055167055
1400000US22017024303,"Census Tract 243.03, Caddo Parish, Louisiana",2208,99,0.044836957
1400000US22017024304,"Census Tract 243.04, Caddo Parish, Louisiana",2008,98,0.048804781
1400000US22017024400,"Census Tract 244, Caddo Parish, Louisiana",1929,38,0.019699326
1400000US22017024503,"Census Tract 245.03, Caddo Parish, Louisiana",1898,106,0.055848261
1400000US22017024504,"Census Tract 245.04, Caddo Parish, Louisiana",2193,86,0.039215686
1400000US22017024601,"Census Tract 246.01, Caddo Parish, Louisiana",1759,465,0.264354747
1400000US22017024602,"Census Tract 246.02, Caddo Parish, Louisiana",1525,340,0.22295082
1400000US22017024700,"Census Tract 247, Caddo Parish, Louisiana",725,54,0.074482759
1400000US22017024800,"Census Tract 248, Caddo Parish, Louisiana",421,30,0.071258907
1400000US22017024900,"Census Tract 249, Caddo Parish, Louisiana",1320,95,0.071969697
1400000US22017025000,"Census Tract 250, Caddo Parish, Louisiana",1427,137,0.096005606
1400000US22017025100,"Census Tract 251, Caddo Parish, Louisiana",709,62,0.087447109
1400000US22017025200,"Census Tract 252, Caddo Parish, Louisiana",392,203,0.517857143
1400000US22017025300,"Census Tract 253, Caddo Parish, Louisiana",605,342,0.565289256
1400000US22017025405,"Census Tract 254.05, Caddo Parish, Louisiana",1855,52,0.028032345
1400000US22017025406,"Census Tract 254.06, Caddo Parish, Louisiana",1744,35,0.020068807
1400000US22017980000,"Census Tract 9800, Caddo Parish, Louisiana",0,0,#DIV/0!
1400000US22019000100,"Census Tract 1, Calcasieu Parish, Louisiana",1000,213,0.213
1400000US22019000200,"Census Tract 2, Calcasieu Parish, Louisiana",613,65,0.106035889
1400000US22019000300,"Census Tract 3, Calcasieu Parish, Louisiana",711,165,0.232067511
1400000US22019000400,"Census Tract 4, Calcasieu Parish, Louisiana",484,114,0.23553719
1400000US22019000500,"Census Tract 5, Calcasieu Parish, Louisiana",1775,63,0.035492958
1400000US22019000600,"Census Tract 6, Calcasieu Parish, Louisiana",2581,236,0.091437427
1400000US22019000700,"Census Tract 7, Calcasieu Parish, Louisiana",2279,408,0.179025889
1400000US22019000800,"Census Tract 8, Calcasieu Parish, Louisiana",1684,216,0.128266033
1400000US22019000900,"Census Tract 9, Calcasieu Parish, Louisiana",1519,62,0.040816327
1400000US22019001000,"Census Tract 10, Calcasieu Parish, Louisiana",1861,82,0.044062332
1400000US22019001100,"Census Tract 11, Calcasieu Parish, Louisiana",1927,83,0.043072133
1400000US22019001201,"Census Tract 12.01, Calcasieu Parish, Louisiana",2121,139,0.065535125
1400000US22019001202,"Census Tract 12.02, Calcasieu Parish, Louisiana",1542,360,0.233463035
1400000US22019001300,"Census Tract 13, Calcasieu Parish, Louisiana",2495,0,0
1400000US22019001400,"Census Tract 14, Calcasieu Parish, Louisiana",2287,255,0.111499781
1400000US22019001500,"Census Tract 15, Calcasieu Parish, Louisiana",785,202,0.257324841
1400000US22019001600,"Census Tract 16, Calcasieu Parish, Louisiana",1345,177,0.131598513
1400000US22019001700,"Census Tract 17, Calcasieu Parish, Louisiana",4246,155,0.036504946
1400000US22019001801,"Census Tract 18.01, Calcasieu Parish, Louisiana",4060,283,0.069704433
1400000US22019001901,"Census Tract 19.01, Calcasieu Parish, Louisiana",1579,20,0.012666244
1400000US22019001903,"Census Tract 19.03, Calcasieu Parish, Louisiana",2794,59,0.021116679
1400000US22019001904,"Census Tract 19.04, Calcasieu Parish, Louisiana",2685,296,0.110242086
1400000US22019002000,"Census Tract 20, Calcasieu Parish, Louisiana",3432,18,0.005244755
1400000US22019002100,"Census Tract 21, Calcasieu Parish, Louisiana",1220,89,0.07295082
1400000US22019002201,"Census Tract 22.01, Calcasieu Parish, Louisiana",3100,51,0.016451613
1400000US22019002203,"Census Tract 22.03, Calcasieu Parish, Louisiana",2330,101,0.043347639
1400000US22019002204,"Census Tract 22.04, Calcasieu Parish, Louisiana",1833,63,0.034369885
1400000US22019002300,"Census Tract 23, Calcasieu Parish, Louisiana",1064,16,0.015037594
1400000US22019002400,"Census Tract 24, Calcasieu Parish, Louisiana",1946,105,0.053956835
1400000US22019002500,"Census Tract 25, Calcasieu Parish, Louisiana",1282,20,0.015600624
1400000US22019002600,"Census Tract 26, Calcasieu Parish, Louisiana",1994,93,0.04663992
1400000US22019002700,"Census Tract 27, Calcasieu Parish, Louisiana",2717,95,0.034965035
